activity,next_activity,count,mean,median,max
W_Call incomplete files,W_Personal Loan collection,1,3201.613105,3201.613105,3201.613105
O_Cancelled,W_Shortened completion ,1,2888.060861111111,2888.060861111111,2888.060861111111
O_Sent (mail and online),A_Cancelled,545,665.6567976172273,736.1974963888889,743.390985
O_Sent (online only),A_Cancelled,45,601.7642605,736.4392261111111,743.9739411111111
W_Call after offers,A_Cancelled,8531,555.019136588097,640.9208852777778,743.9585502777778
W_Personal Loan collection,W_Personal Loan collection,19,455.4350065350877,0.0069858333333333335,3267.0210724999997
W_Validate application,W_Personal Loan collection,2,241.99747875,241.99747875,483.9861291666667
W_Call after offers,W_Shortened completion ,26,166.58312435897435,1.2499999999999999e-06,2498.5761336111113
W_Call incomplete files,A_Pending,4,157.78147520833335,150.86512597222224,327.60571055555556
O_Sent (online only),W_Call after offers,298,140.07444921234153,91.6326861111111,716.8878191666668
W_Call after offers,O_Create Offer,3929,135.27467730805122,69.69776361111111,669.1368494444444
W_Complete application,A_Cancelled,40,135.03326330555555,0.30876333333333333,734.1365747222222
W_Call incomplete files,O_Accepted,4779,128.421062474832,68.24321277777777,1216.5684588888887
O_Sent (mail and online),O_Create Offer,407,112.93102496723996,47.55358194444444,722.8878766666667
W_Complete application,W_Shortened completion ,25,110.6025841,0.018123888888888887,2684.9707147222225
O_Sent (mail and online),A_Denied,8,110.33696315972222,48.738561527777776,432.3573236111111
W_Call after offers,O_Cancelled,216,107.93821491255143,46.64487861111111,692.2161825000001
O_Sent (mail and online),W_Call after offers,3472,107.88578362871225,71.99517430555557,723.1971127777779
O_Created,W_Call after offers,49,95.91006528344671,74.67718138888888,359.73486305555554
O_Cancelled,A_Cancelled,166,92.52521863955823,0.008950694444444445,742.3106944444445
O_Created,A_Cancelled,79,90.73694876230661,0.11347944444444445,692.4506030555556
O_Sent (online only),O_Create Offer,88,84.90774635416666,4.466459861111111,695.4266797222222
W_Call after offers,A_Denied,85,75.51829569607844,25.747285277777777,604.5912158333333
O_Sent (mail and online),O_Returned,100,73.7512562888889,66.12007541666667,434.1657236111111
O_Cancelled,O_Returned,3,59.02677287037037,19.496325277777775,141.73326833333334
W_Call incomplete files,O_Created,5,55.039479500000006,1.0107858333333333,268.5422530555556
W_Call incomplete files,O_Returned,723,53.10972628054403,24.574245,498.8206586111111
O_Sent (mail and online),O_Accepted,1,52.5662425,52.5662425,52.5662425
O_Sent (mail and online),W_Call incomplete files,746,51.29305852211796,4.168554166666667,881.4679080555555
O_Sent (online only),W_Validate application,31,46.37194353942652,21.307170277777775,261.00316944444444
W_Call after offers,W_Call after offers,115408,45.856206427909875,0.01103888888888889,1463.1131980555556
O_Returned,A_Cancelled,4,43.69897,38.70985763888889,97.35138027777778
W_Shortened completion ,W_Call after offers,68,35.434404881535954,0.0014043055555555556,153.78696527777777
O_Returned,A_Denied,25,35.24962124444444,0.799915,217.3204886111111
A_Concept,W_Shortened completion ,14,35.15409549603175,36.331671111111106,65.36737416666666
W_Call after offers,O_Sent (mail and online),14,34.41578968253968,1.1966762499999999,223.9596636111111
W_Call incomplete files,O_Sent (mail and online),8,33.58732416666667,15.908254722222221,99.38635416666666
W_Validate application,A_Cancelled,78,31.891736798433048,6.504371111111111,170.3733597222222
O_Sent (online only),O_Returned,122,31.73446487704918,20.234722222222224,167.59694027777778
O_Sent (online only),O_Accepted,3,31.550818703703708,29.123364444444444,45.294201666666666
W_Validate application,O_Create Offer,104,31.222547780448718,17.297306944444443,173.54934444444444
W_Call after offers,O_Created,2,28.469963472222222,28.469963472222222,51.65313138888889
O_Sent (online only),W_Call incomplete files,865,28.19733979447656,0.1343775,507.18181055555556
O_Sent (mail and online),W_Validate application,47,26.886270726950354,4.873433611111111,144.4229552777778
W_Validate application,A_Denied,3251,24.775263984244162,0.7309475,288.07750416666664
O_Created,W_Call incomplete files,32,24.072050685763887,0.14185458333333334,168.06010527777778
O_Cancelled,O_Accepted,1,21.18569722222222,21.18569722222222,21.18569722222222
W_Complete application,O_Cancelled,56,20.99910528769841,0.06862444444444445,504.39160416666664
O_Sent (online only),A_Denied,1,20.099663888888887,20.099663888888887,20.099663888888887
A_Concept,W_Complete application,22236,19.634364495662687,16.04136694444444,543.0670377777777
W_Call incomplete files,O_Create Offer,1814,18.401214637694476,0.35718777777777777,1154.0746783333334
O_Created,W_Validate application,9,18.009585833333333,0.6923513888888889,66.70886416666667
W_Validate application,O_Accepted,11717,17.71489646553441,1.7492016666666668,337.13921500000004
W_Call incomplete files,A_Cancelled,870,17.34911637899106,0.11758472222222222,438.1666788888889
W_Complete application,O_Create Offer,1593,14.911450476389762,0.2456113888888889,528.5912675000001
W_Call incomplete files,A_Denied,186,14.09632182945042,0.5291690277777777,476.0996663888889
W_Validate application,O_Returned,951,12.746729227129338,0.5229347222222223,257.0751863888889
W_Call incomplete files,W_Call incomplete files,113780,12.552194367749165,0.07606791666666667,1503.7375511111113
W_Shortened completion ,W_Complete application,12,11.230214652777777,0.004323055555555556,99.52997444444445
W_Validate application,W_Validate application,115423,10.618862777922175,0.02408944444444444,666.2614005555555
O_Returned,A_Pending,2,10.517658194444445,10.517658194444445,21.0278275
W_Shortened completion ,O_Create Offer,3,10.45249712962963,0.2883797222222222,31.038095000000002
W_Validate application,A_Pending,12,10.422124629629629,1.6460913888888888,68.40067499999999
W_Assess potential fraud,W_Assess potential fraud,2863,10.17052110228199,0.039912222222222224,554.9021052777778
O_Created,W_Complete application,749,9.548076984868715,0.063455,667.7879322222221
W_Complete application,A_Accepted,22222,9.045289808885588,0.16713694444444444,718.1486530555555
O_Sent (mail and online),O_Cancelled,363,7.810697675237221,0.004545833333333333,729.5814380555556
O_Cancelled,O_Create Offer,686,7.27317882531584,0.021280833333333332,677.0182336111111
O_Sent (online only),O_Cancelled,27,7.146602962962963,0.009116666666666667,188.01781527777777
W_Complete application,W_Complete application,64624,6.8257060986845275,0.02610972222222222,715.7973911111111
W_Shortened completion ,A_Accepted,29,6.639011369731801,0.12594805555555555,98.54227833333333
W_Shortened completion ,W_Shortened completion ,116,6.06597159243295,1.111111111111111e-06,700.1199486111111
O_Returned,O_Accepted,482,5.346460103158138,0.031989444444444445,498.51238277777776
A_Accepted,W_Complete application,1535,5.324393156713716,0.04961583333333333,568.9122897222222
A_Concept,A_Accepted,9229,5.129502871082698,0.07404361111111112,487.86086222222224
W_Complete application,A_Denied,9,4.511513148148148,0.09493388888888889,24.580095277777776
O_Returned,W_Call after offers,1,4.4165833333333335,4.4165833333333335,4.4165833333333335
W_Validate application,O_Refused,2,3.909805,3.909805,7.147573888888889
O_Cancelled,W_Call after offers,9638,3.6021254782285395,2.777777777777778e-06,691.6979536111111
O_Cancelled,W_Validate application,99,3.102318265993266,3.3333333333333333e-06,116.9515886111111
O_Cancelled,W_Complete application,125,2.9673617711111113,3.3333333333333333e-06,218.34971055555556
W_Assess potential fraud,A_Denied,102,2.88528783496732,0.007454305555555555,154.33449833333333
O_Cancelled,A_Denied,29,2.737259176245211,0.031538055555555555,70.25192194444445
O_Returned,O_Returned,16,2.700545503472222,0.0017344444444444445,41.7341075
W_Validate application,W_Shortened completion ,2,2.5850987500000002,2.5850987500000002,4.026778055555556
W_Call incomplete files,O_Sent (online only),15,2.5341833333333335,0.12219833333333333,18.036516111111112
O_Returned,W_Call incomplete files,1535,2.46775446543612,0.04117027777777778,289.75487944444444
O_Returned,O_Create Offer,2,2.311304583333333,2.311304583333333,4.355813055555555
W_Complete application,O_Sent (mail and online),594,2.229812450430228,0.02813013888888889,147.48052972222223
A_Concept,O_Create Offer,7,1.8552016666666666,0.09290083333333334,12.411382777777778
O_Cancelled,W_Call incomplete files,917,1.6175099827335515,3.3333333333333333e-06,177.90211944444445
W_Complete application,O_Sent (online only),16,1.4443542187500003,0.03948861111111111,16.78064638888889
W_Call incomplete files,O_Cancelled,1527,1.046356603725533,3.055555555555555e-06,316.74528444444445
