activity,next_activity,transition_count
W_Validate application,W_Validate application,115515
W_Call after offers,W_Call after offers,115461
W_Call incomplete files,W_Call incomplete files,113836
W_Complete application,W_Complete application,64625
O_Create Offer,O_Created,42914
W_Validate application,A_Validating,38800
O_Created,O_Sent (mail and online),35544
W_Call after offers,A_Complete,31349
W_Complete application,W_Call after offers,31337
O_Sent (mail and online),W_Complete application,30856
A_Complete,W_Call after offers,30372
A_Accepted,O_Create Offer,29914
W_Complete application,A_Concept,28083
W_Handle leads,W_Handle leads,26782
W_Validate application,W_Call incomplete files,23105
W_Call incomplete files,A_Incomplete,23046
A_Incomplete,W_Call incomplete files,22262
A_Concept,W_Complete application,22237
W_Complete application,A_Accepted,22223
W_Call after offers,W_Validate application,21878
O_Returned,W_Validate application,21211
A_Validating,O_Returned,20624
W_Handle leads,W_Complete application,20408
A_Submitted,W_Handle leads,20397
A_Create Application,A_Submitted,20377
A_Validating,W_Validate application,17925
O_Accepted,A_Pending,17188
W_Call incomplete files,W_Validate application,16969
A_Pending,W_Validate application,12271
W_Validate application,O_Accepted,11730
A_Cancelled,O_Cancelled,10250
O_Cancelled,W_Call after offers,9679
A_Concept,A_Accepted,9229
W_Call after offers,A_Cancelled,8540
A_Create Application,W_Complete application,7692
A_Pending,W_Call incomplete files,4924
W_Call incomplete files,O_Accepted,4780
O_Cancelled,O_Cancelled,4422
W_Call after offers,O_Create Offer,3941
O_Created,O_Create Offer,3874
A_Denied,O_Refused,3714
O_Sent (mail and online),W_Call after offers,3472
A_Create Application,A_Concept,3386
O_Refused,W_Validate application,3286
W_Validate application,A_Denied,3254
O_Sent (mail and online),O_Sent (mail and online),3104
W_Validate application,O_Cancelled,3021
W_Assess potential fraud,W_Assess potential fraud,2864
O_Created,O_Sent (online only),1889
W_Call incomplete files,O_Create Offer,1822
W_Complete application,O_Create Offer,1593
O_Returned,W_Call incomplete files,1535
A_Accepted,W_Complete application,1535
W_Call incomplete files,O_Cancelled,1527
O_Refused,O_Refused,972
W_Validate application,O_Returned,966
O_Cancelled,W_Call incomplete files,962
W_Call incomplete files,A_Cancelled,871
O_Sent (online only),W_Call incomplete files,865
O_Created,W_Complete application,749
O_Sent (mail and online),W_Call incomplete files,746
A_Incomplete,O_Returned,742
W_Call incomplete files,O_Returned,725
O_Created,O_Cancelled,705
O_Cancelled,O_Create Offer,699
W_Complete application,O_Sent (mail and online),594
O_Sent (mail and online),A_Cancelled,545
A_Complete,O_Create Offer,520
O_Returned,O_Accepted,482
O_Sent (online only),W_Complete application,450
O_Sent (mail and online),O_Create Offer,407
O_Sent (mail and online),O_Cancelled,363
O_Cancelled,O_Sent (mail and online),343
O_Sent (online only),W_Call after offers,298
A_Complete,O_Cancelled,287
W_Validate application,W_Assess potential fraud,248
W_Call after offers,O_Cancelled,229
A_Validating,O_Accepted,206
O_Refused,W_Call incomplete files,195
W_Call incomplete files,A_Denied,186
O_Cancelled,A_Cancelled,166
W_Assess potential fraud,W_Validate application,166
O_Cancelled,W_Validate application,159
O_Cancelled,W_Complete application,144
O_Sent (online only),O_Returned,122
W_Shortened completion ,W_Shortened completion ,116
W_Validate application,O_Create Offer,113
A_Cancelled,W_Call after offers,112
O_Refused,W_Call after offers,109
O_Refused,W_Assess potential fraud,102
W_Assess potential fraud,A_Denied,102
O_Sent (mail and online),O_Returned,100
O_Sent (online only),O_Create Offer,89
O_Sent (online only),O_Sent (online only),85
W_Call after offers,A_Denied,85
O_Created,A_Cancelled,79
W_Validate application,A_Cancelled,78
W_Shortened completion ,W_Call after offers,68
W_Validate application,W_Call after offers,68
W_Validate application,W_Complete application,67
A_Complete,A_Cancelled,57
W_Complete application,O_Cancelled,56
O_Created,W_Call after offers,49
O_Sent (mail and online),W_Validate application,47
O_Sent (online only),A_Cancelled,45
A_Complete,W_Shortened completion ,45
A_Cancelled,W_Call incomplete files,41
